
4-10:     file format elf64-x86-64


Disassembly of section .text:

0000000000002130 <_start>:
    2130:	f3 0f 1e fa          	endbr64 
    280b:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2812:	0f b6 12             	movzbl (%rdx),%edx
    2815:	84 d2                	test   %dl,%dl
    2817:	74 08                	je     2821 <suthread_create+0x188>
    2819:	48 89 c7             	mov    %rax,%rdi
    281c:	e8 9f f8 ff ff       	call   20c0 <__asan_report_store8@plt>
    2821:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2825:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2829:	48 89 50 20          	mov    %rdx,0x20(%rax)
    282d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2831:	48 83 c0 28          	add    $0x28,%rax
    2835:	48 89 c2             	mov    %rax,%rdx
    2838:	48 89 d0             	mov    %rdx,%rax
    283b:	48 c1 e8 03          	shr    $0x3,%rax
    283f:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
    2845:	0f b6 00             	movzbl (%rax),%eax
    2848:	84 c0                	test   %al,%al
    284a:	0f 95 c1             	setne  %cl
    284d:	3c 03                	cmp    $0x3,%al
    284f:	0f 9e c0             	setle  %al
    2852:	21 c8                	and    %ecx,%eax
    2854:	84 c0                	test   %al,%al
    2856:	74 08                	je     2860 <suthread_create+0x1c7>
    2858:	48 89 d7             	mov    %rdx,%rdi
    285b:	e8 50 f8 ff ff       	call   20b0 <__asan_report_store4@plt>
    2860:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2864:	c7 40 28 00 00 00 00 	movl   $0x0,0x28(%rax)
    286b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    286f:	48 89 c7             	mov    %rax,%rdi
    2872:	e8 f4 03 00 00       	call   2c6b <insert>
    2877:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    287b:	c9                   	leave  
    287c:	c3                   	ret    

000000000000287d <suthread_yield_to>:
    287d:	f3 0f 1e fa          	endbr64 
    2881:	55                   	push   %rbp
    2882:	48 89 e5             	mov    %rsp,%rbp
    2885:	48 83 ec 20          	sub    $0x20,%rsp
    2889:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    288d:	48 8b 05 ac 2a 00 00 	mov    0x2aac(%rip),%rax        # 5340 <current>
    2894:	48 39 45 e8          	cmp    %rax,-0x18(%rbp)
    2898:	74 51                	je     28eb <suthread_yield_to+0x6e>
    289a:	48 8b 05 9f 2a 00 00 	mov    0x2a9f(%rip),%rax        # 5340 <current>
    28a1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    28a5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    28a9:	48 89 05 90 2a 00 00 	mov    %rax,0x2a90(%rip)        # 5340 <current>
    28b0:	48 8b 05 89 2a 00 00 	mov    0x2a89(%rip),%rax        # 5340 <current>
    28b7:	48 89 c2             	mov    %rax,%rdx
    28ba:	48 89 d1             	mov    %rdx,%rcx
    28bd:	48 c1 e9 03          	shr    $0x3,%rcx
    28c1:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    28c8:	0f b6 09             	movzbl (%rcx),%ecx
    28cb:	84 c9                	test   %cl,%cl
    28cd:	74 08                	je     28d7 <suthread_yield_to+0x5a>
    28cf:	48 89 d7             	mov    %rdx,%rdi
    28d2:	e8 89 f7 ff ff       	call   2060 <__asan_report_load8@plt>
    28d7:	48 8b 10             	mov    (%rax),%rdx
    28da:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28de:	48 89 d6             	mov    %rdx,%rsi
    28e1:	48 89 c7             	mov    %rax,%rdi
    28e4:	e8 f3 05 00 00       	call   2edc <context_switch>
    28e9:	eb 01                	jmp    28ec <suthread_yield_to+0x6f>
    28eb:	90                   	nop
    28ec:	c9                   	leave  
    28ed:	c3                   	ret    

00000000000028ee <start_thread>:
    28ee:	f3 0f 1e fa          	endbr64 
    28f2:	55                   	push   %rbp
    28f3:	48 89 e5             	mov    %rsp,%rbp
    28f6:	48 83 ec 10          	sub    $0x10,%rsp
    28fa:	48 8b 05 3f 2a 00 00 	mov    0x2a3f(%rip),%rax        # 5340 <current>
    2901:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2905:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2909:	48 83 c0 20          	add    $0x20,%rax
    290d:	48 89 c2             	mov    %rax,%rdx
    2910:	48 c1 ea 03          	shr    $0x3,%rdx
    2914:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    291b:	0f b6 12             	movzbl (%rdx),%edx
    291e:	84 d2                	test   %dl,%dl
    2920:	74 08                	je     292a <start_thread+0x3c>
    2922:	48 89 c7             	mov    %rax,%rdi
    2925:	e8 36 f7 ff ff       	call   2060 <__asan_report_load8@plt>
    292a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    292e:	48 8b 50 20          	mov    0x20(%rax),%rdx
    2932:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2936:	48 83 c0 18          	add    $0x18,%rax
    293a:	48 89 c1             	mov    %rax,%rcx
    293d:	48 c1 e9 03          	shr    $0x3,%rcx
    2941:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2948:	0f b6 09             	movzbl (%rcx),%ecx
    294b:	84 c9                	test   %cl,%cl
    294d:	74 08                	je     2957 <start_thread+0x69>
    294f:	48 89 c7             	mov    %rax,%rdi
    2952:	e8 09 f7 ff ff       	call   2060 <__asan_report_load8@plt>
    2957:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    295b:	48 8b 40 18          	mov    0x18(%rax),%rax
    295f:	48 89 c7             	mov    %rax,%rdi
    2962:	b8 00 00 00 00       	mov    $0x0,%eax
    2967:	ff d2                	call   *%rdx
    2969:	90                   	nop
    296a:	c9                   	leave  
    296b:	c3                   	ret    

000000000000296c <sched>:
    296c:	f3 0f 1e fa          	endbr64 
    2970:	55                   	push   %rbp
    2971:	48 89 e5             	mov    %rsp,%rbp
    2974:	48 8b 05 c5 29 00 00 	mov    0x29c5(%rip),%rax        # 5340 <current>
    297b:	48 8d 50 28          	lea    0x28(%rax),%rdx
    297f:	48 89 d1             	mov    %rdx,%rcx
    2982:	48 89 ca             	mov    %rcx,%rdx
    2985:	48 c1 ea 03          	shr    $0x3,%rdx
    2989:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2990:	0f b6 12             	movzbl (%rdx),%edx
    2993:	84 d2                	test   %dl,%dl
    2995:	40 0f 95 c6          	setne  %sil
    2999:	80 fa 03             	cmp    $0x3,%dl
    299c:	0f 9e c2             	setle  %dl
    299f:	21 f2                	and    %esi,%edx
    29a1:	84 d2                	test   %dl,%dl
    29a3:	74 08                	je     29ad <sched+0x41>
    29a5:	48 89 cf             	mov    %rcx,%rdi
    29a8:	e8 e3 f6 ff ff       	call   2090 <__asan_report_load4@plt>
    29ad:	8b 40 28             	mov    0x28(%rax),%eax
    29b0:	83 f8 01             	cmp    $0x1,%eax
    29b3:	75 40                	jne    29f5 <sched+0x89>
    29b5:	48 8b 05 84 29 00 00 	mov    0x2984(%rip),%rax        # 5340 <current>
    29bc:	48 8d 50 28          	lea    0x28(%rax),%rdx
    29c0:	48 89 d1             	mov    %rdx,%rcx
    29c3:	48 89 ca             	mov    %rcx,%rdx
    29c6:	48 c1 ea 03          	shr    $0x3,%rdx
    29ca:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    29d1:	0f b6 12             	movzbl (%rdx),%edx
    29d4:	84 d2                	test   %dl,%dl
    29d6:	40 0f 95 c6          	setne  %sil
    29da:	80 fa 03             	cmp    $0x3,%dl
    29dd:	0f 9e c2             	setle  %dl
    29e0:	21 f2                	and    %esi,%edx
    29e2:	84 d2                	test   %dl,%dl
    29e4:	74 08                	je     29ee <sched+0x82>
    29e6:	48 89 cf             	mov    %rcx,%rdi
    29e9:	e8 c2 f6 ff ff       	call   20b0 <__asan_report_store4@plt>
    29ee:	c7 40 28 00 00 00 00 	movl   $0x0,0x28(%rax)
    29f5:	48 8b 05 44 29 00 00 	mov    0x2944(%rip),%rax        # 5340 <current>
    29fc:	48 8d 50 38          	lea    0x38(%rax),%rdx
    2a00:	48 89 d1             	mov    %rdx,%rcx
    2a03:	48 c1 e9 03          	shr    $0x3,%rcx
    2a07:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2a0e:	0f b6 09             	movzbl (%rcx),%ecx
    2a11:	84 c9                	test   %cl,%cl
    2a13:	74 08                	je     2a1d <sched+0xb1>
    2a15:	48 89 d7             	mov    %rdx,%rdi
    2a18:	e8 43 f6 ff ff       	call   2060 <__asan_report_load8@plt>
    2a1d:	48 8b 40 38          	mov    0x38(%rax),%rax
    2a21:	48 8d 50 28          	lea    0x28(%rax),%rdx
    2a25:	48 89 d1             	mov    %rdx,%rcx
    2a28:	48 89 ca             	mov    %rcx,%rdx
    2a2b:	48 c1 ea 03          	shr    $0x3,%rdx
    2a2f:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2a36:	0f b6 12             	movzbl (%rdx),%edx
    2a39:	84 d2                	test   %dl,%dl
    2a3b:	40 0f 95 c6          	setne  %sil
    2a3f:	80 fa 03             	cmp    $0x3,%dl
    2a42:	0f 9e c2             	setle  %dl
    2a45:	21 f2                	and    %esi,%edx
    2a47:	84 d2                	test   %dl,%dl
    2a49:	74 08                	je     2a53 <sched+0xe7>
    2a4b:	48 89 cf             	mov    %rcx,%rdi
    2a4e:	e8 5d f6 ff ff       	call   20b0 <__asan_report_store4@plt>
    2a53:	c7 40 28 01 00 00 00 	movl   $0x1,0x28(%rax)
    2a5a:	48 8b 05 df 28 00 00 	mov    0x28df(%rip),%rax        # 5340 <current>
    2a61:	48 8d 50 38          	lea    0x38(%rax),%rdx
    2a65:	48 89 d1             	mov    %rdx,%rcx
    2a68:	48 c1 e9 03          	shr    $0x3,%rcx
    2a6c:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2a73:	0f b6 09             	movzbl (%rcx),%ecx
    2a76:	84 c9                	test   %cl,%cl
    2a78:	74 08                	je     2a82 <sched+0x116>
    2a7a:	48 89 d7             	mov    %rdx,%rdi
    2a7d:	e8 de f5 ff ff       	call   2060 <__asan_report_load8@plt>
    2a82:	48 8b 40 38          	mov    0x38(%rax),%rax
    2a86:	48 89 c7             	mov    %rax,%rdi
    2a89:	e8 ef fd ff ff       	call   287d <suthread_yield_to>
    2a8e:	48 8b 05 ab 28 00 00 	mov    0x28ab(%rip),%rax        # 5340 <current>
    2a95:	48 8d 50 30          	lea    0x30(%rax),%rdx
    2a99:	48 89 d1             	mov    %rdx,%rcx
    2a9c:	48 c1 e9 03          	shr    $0x3,%rcx
    2aa0:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2aa7:	0f b6 09             	movzbl (%rcx),%ecx
    2aaa:	84 c9                	test   %cl,%cl
    2aac:	74 08                	je     2ab6 <sched+0x14a>
    2aae:	48 89 d7             	mov    %rdx,%rdi
    2ab1:	e8 aa f5 ff ff       	call   2060 <__asan_report_load8@plt>
    2ab6:	48 8b 40 30          	mov    0x30(%rax),%rax
    2aba:	48 8d 50 28          	lea    0x28(%rax),%rdx
    2abe:	48 89 d1             	mov    %rdx,%rcx
    2ac1:	48 89 ca             	mov    %rcx,%rdx
    2ac4:	48 c1 ea 03          	shr    $0x3,%rdx
    2ac8:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2acf:	0f b6 12             	movzbl (%rdx),%edx
    2ad2:	84 d2                	test   %dl,%dl
    2ad4:	40 0f 95 c6          	setne  %sil
    2ad8:	80 fa 03             	cmp    $0x3,%dl
    2adb:	0f 9e c2             	setle  %dl
    2ade:	21 f2                	and    %esi,%edx
    2ae0:	84 d2                	test   %dl,%dl
    2ae2:	74 08                	je     2aec <sched+0x180>
    2ae4:	48 89 cf             	mov    %rcx,%rdi
    2ae7:	e8 a4 f5 ff ff       	call   2090 <__asan_report_load4@plt>
    2aec:	8b 40 28             	mov    0x28(%rax),%eax
    2aef:	83 f8 02             	cmp    $0x2,%eax
    2af2:	75 34                	jne    2b28 <sched+0x1bc>
    2af4:	48 8b 05 45 28 00 00 	mov    0x2845(%rip),%rax        # 5340 <current>
    2afb:	48 8d 50 30          	lea    0x30(%rax),%rdx
    2aff:	48 89 d1             	mov    %rdx,%rcx
    2b02:	48 c1 e9 03          	shr    $0x3,%rcx
    2b06:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2b0d:	0f b6 09             	movzbl (%rcx),%ecx
    2b10:	84 c9                	test   %cl,%cl
    2b12:	74 08                	je     2b1c <sched+0x1b0>
    2b14:	48 89 d7             	mov    %rdx,%rdi
    2b17:	e8 44 f5 ff ff       	call   2060 <__asan_report_load8@plt>
    2b1c:	48 8b 40 30          	mov    0x30(%rax),%rax
    2b20:	48 89 c7             	mov    %rax,%rdi
    2b23:	e8 1d 02 00 00       	call   2d45 <release>
    2b28:	90                   	nop
    2b29:	5d                   	pop    %rbp
    2b2a:	c3                   	ret    

0000000000002b2b <suthread_yield>:
    2b2b:	f3 0f 1e fa          	endbr64 
    2b2f:	55                   	push   %rbp
    2b30:	48 89 e5             	mov    %rsp,%rbp
    2b33:	b8 00 00 00 00       	mov    $0x0,%eax
    2b38:	e8 2f fe ff ff       	call   296c <sched>
    2b3d:	90                   	nop
    2b3e:	5d                   	pop    %rbp
    2b3f:	c3                   	ret    

0000000000002b40 <suthread_exit>:
    2b40:	f3 0f 1e fa          	endbr64 
    2b44:	55                   	push   %rbp
    2b45:	48 89 e5             	mov    %rsp,%rbp
    2b48:	48 8b 05 f1 27 00 00 	mov    0x27f1(%rip),%rax        # 5340 <current>
    2b4f:	48 8d 15 8a 27 00 00 	lea    0x278a(%rip),%rdx        # 52e0 <suthread_main>
    2b56:	48 39 d0             	cmp    %rdx,%rax
    2b59:	75 53                	jne    2bae <suthread_exit+0x6e>
    2b5b:	eb 0a                	jmp    2b67 <suthread_exit+0x27>
    2b5d:	b8 00 00 00 00       	mov    $0x0,%eax
    2b62:	e8 d9 ff ff ff       	call   2b40 <suthread_exit>
    2b67:	48 8b 05 d2 27 00 00 	mov    0x27d2(%rip),%rax        # 5340 <current>
    2b6e:	48 8d 50 38          	lea    0x38(%rax),%rdx
    2b72:	48 89 d1             	mov    %rdx,%rcx
    2b75:	48 c1 e9 03          	shr    $0x3,%rcx
    2b79:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2b80:	0f b6 09             	movzbl (%rcx),%ecx
    2b83:	84 c9                	test   %cl,%cl
    2b85:	74 08                	je     2b8f <suthread_exit+0x4f>
    2b87:	48 89 d7             	mov    %rdx,%rdi
    2b8a:	e8 d1 f4 ff ff       	call   2060 <__asan_report_load8@plt>
    2b8f:	48 8b 40 38          	mov    0x38(%rax),%rax
    2b93:	48 8d 15 46 27 00 00 	lea    0x2746(%rip),%rdx        # 52e0 <suthread_main>
    2b9a:	48 39 d0             	cmp    %rdx,%rax
    2b9d:	75 be                	jne    2b5d <suthread_exit+0x1d>
    2b9f:	e8 fc f4 ff ff       	call   20a0 <__asan_handle_no_return@plt>
    2ba4:	bf 00 00 00 00       	mov    $0x0,%edi
    2ba9:	e8 c2 f4 ff ff       	call   2070 <exit@plt>
    2bae:	48 8b 05 8b 27 00 00 	mov    0x278b(%rip),%rax        # 5340 <current>
    2bb5:	48 8d 50 28          	lea    0x28(%rax),%rdx
    2bb9:	48 89 d1             	mov    %rdx,%rcx
    2bbc:	48 89 ca             	mov    %rcx,%rdx
    2bbf:	48 c1 ea 03          	shr    $0x3,%rdx
    2bc3:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2bca:	0f b6 12             	movzbl (%rdx),%edx
    2bcd:	84 d2                	test   %dl,%dl
    2bcf:	40 0f 95 c6          	setne  %sil
    2bd3:	80 fa 03             	cmp    $0x3,%dl
    2bd6:	0f 9e c2             	setle  %dl
    2bd9:	21 f2                	and    %esi,%edx
    2bdb:	84 d2                	test   %dl,%dl
    2bdd:	74 08                	je     2be7 <suthread_exit+0xa7>
    2bdf:	48 89 cf             	mov    %rcx,%rdi
    2be2:	e8 c9 f4 ff ff       	call   20b0 <__asan_report_store4@plt>
    2be7:	c7 40 28 02 00 00 00 	movl   $0x2,0x28(%rax)
    2bee:	b8 00 00 00 00       	mov    $0x0,%eax
    2bf3:	e8 74 fd ff ff       	call   296c <sched>
    2bf8:	e8 a3 f4 ff ff       	call   20a0 <__asan_handle_no_return@plt>
    2bfd:	48 8d 05 bc 05 00 00 	lea    0x5bc(%rip),%rax        # 31c0 <__PRETTY_FUNCTION__.0>
    2c04:	48 89 c1             	mov    %rax,%rcx
    2c07:	ba 68 00 00 00       	mov    $0x68,%edx
    2c0c:	48 8d 05 2d 05 00 00 	lea    0x52d(%rip),%rax        # 3140 <_IO_stdin_used+0x140>
    2c13:	48 89 c6             	mov    %rax,%rsi
    2c16:	48 8d 05 63 05 00 00 	lea    0x563(%rip),%rax        # 3180 <_IO_stdin_used+0x180>
    2c1d:	48 89 c7             	mov    %rax,%rdi
    2c20:	e8 5b f4 ff ff       	call   2080 <__assert_fail@plt>

0000000000002c25 <_sub_D_00099_0>:
    2c25:	f3 0f 1e fa          	endbr64 
    2c29:	55                   	push   %rbp
    2c2a:	48 89 e5             	mov    %rsp,%rbp
    2c2d:	be 05 00 00 00       	mov    $0x5,%esi
    2c32:	48 8d 05 87 27 00 00 	lea    0x2787(%rip),%rax        # 53c0 <current+0x80>
    2c39:	48 89 c7             	mov    %rax,%rdi
    2c3c:	e8 8f f4 ff ff       	call   20d0 <__asan_unregister_globals@plt>
    2c41:	5d                   	pop    %rbp
    2c42:	c3                   	ret    

0000000000002c43 <_sub_I_00099_1>:
    2c43:	f3 0f 1e fa          	endbr64 
    2c47:	55                   	push   %rbp
    2c48:	48 89 e5             	mov    %rsp,%rbp
    2c4b:	e8 f0 f3 ff ff       	call   2040 <__asan_init@plt>
    2c50:	e8 bb f4 ff ff       	call   2110 <__asan_version_mismatch_check_v8@plt>
    2c55:	be 05 00 00 00       	mov    $0x5,%esi
    2c5a:	48 8d 05 5f 27 00 00 	lea    0x275f(%rip),%rax        # 53c0 <current+0x80>
    2c61:	48 89 c7             	mov    %rax,%rdi
    2c64:	e8 77 f4 ff ff       	call   20e0 <__asan_register_globals@plt>
    2c69:	5d                   	pop    %rbp
    2c6a:	c3                   	ret    

0000000000002c6b <insert>:
    2c6b:	f3 0f 1e fa          	endbr64 
    2c6f:	55                   	push   %rbp
    2c70:	48 89 e5             	mov    %rsp,%rbp
    2c73:	48 83 ec 10          	sub    $0x10,%rsp
    2c77:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2c7b:	48 8d 05 8e 26 00 00 	lea    0x268e(%rip),%rax        # 5310 <suthread_main+0x30>
    2c82:	48 89 c2             	mov    %rax,%rdx
    2c85:	48 c1 ea 03          	shr    $0x3,%rdx
    2c89:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2c90:	0f b6 12             	movzbl (%rdx),%edx
    2c93:	84 d2                	test   %dl,%dl
    2c95:	74 08                	je     2c9f <insert+0x34>
    2c97:	48 89 c7             	mov    %rax,%rdi
    2c9a:	e8 c1 f3 ff ff       	call   2060 <__asan_report_load8@plt>
    2c9f:	48 8b 05 6a 26 00 00 	mov    0x266a(%rip),%rax        # 5310 <suthread_main+0x30>
    2ca6:	48 8d 50 38          	lea    0x38(%rax),%rdx
    2caa:	48 89 d1             	mov    %rdx,%rcx
    2cad:	48 c1 e9 03          	shr    $0x3,%rcx
    2cb1:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2cb8:	0f b6 09             	movzbl (%rcx),%ecx
    2cbb:	84 c9                	test   %cl,%cl
    2cbd:	74 08                	je     2cc7 <insert+0x5c>
    2cbf:	48 89 d7             	mov    %rdx,%rdi
    2cc2:	e8 f9 f3 ff ff       	call   20c0 <__asan_report_store8@plt>
    2cc7:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2ccb:	48 89 50 38          	mov    %rdx,0x38(%rax)
    2ccf:	48 8b 15 3a 26 00 00 	mov    0x263a(%rip),%rdx        # 5310 <suthread_main+0x30>
    2cd6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2cda:	48 83 c0 30          	add    $0x30,%rax
    2cde:	48 89 c1             	mov    %rax,%rcx
    2ce1:	48 c1 e9 03          	shr    $0x3,%rcx
    2ce5:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2cec:	0f b6 09             	movzbl (%rcx),%ecx
    2cef:	84 c9                	test   %cl,%cl
    2cf1:	74 08                	je     2cfb <insert+0x90>
    2cf3:	48 89 c7             	mov    %rax,%rdi
    2cf6:	e8 c5 f3 ff ff       	call   20c0 <__asan_report_store8@plt>
    2cfb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2cff:	48 89 50 30          	mov    %rdx,0x30(%rax)
    2d03:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d07:	48 83 c0 38          	add    $0x38,%rax
    2d0b:	48 89 c2             	mov    %rax,%rdx
    2d0e:	48 c1 ea 03          	shr    $0x3,%rdx
    2d12:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2d19:	0f b6 12             	movzbl (%rdx),%edx
    2d1c:	84 d2                	test   %dl,%dl
    2d1e:	74 08                	je     2d28 <insert+0xbd>
    2d20:	48 89 c7             	mov    %rax,%rdi
    2d23:	e8 98 f3 ff ff       	call   20c0 <__asan_report_store8@plt>
    2d28:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d2c:	48 8d 15 ad 25 00 00 	lea    0x25ad(%rip),%rdx        # 52e0 <suthread_main>
    2d33:	48 89 50 38          	mov    %rdx,0x38(%rax)
    2d37:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d3b:	48 89 05 ce 25 00 00 	mov    %rax,0x25ce(%rip)        # 5310 <suthread_main+0x30>
    2d42:	90                   	nop
    2d43:	c9                   	leave  
    2d44:	c3                   	ret    

0000000000002d45 <release>:
    2d45:	f3 0f 1e fa          	endbr64 
    2d49:	55                   	push   %rbp
    2d4a:	48 89 e5             	mov    %rsp,%rbp
    2d4d:	48 83 ec 10          	sub    $0x10,%rsp
    2d51:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2d55:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d59:	48 83 c0 30          	add    $0x30,%rax
    2d5d:	48 89 c2             	mov    %rax,%rdx
    2d60:	48 c1 ea 03          	shr    $0x3,%rdx
    2d64:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2d6b:	0f b6 12             	movzbl (%rdx),%edx
    2d6e:	84 d2                	test   %dl,%dl
    2d70:	74 08                	je     2d7a <release+0x35>
    2d72:	48 89 c7             	mov    %rax,%rdi
    2d75:	e8 e6 f2 ff ff       	call   2060 <__asan_report_load8@plt>
    2d7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2d7e:	48 8b 40 30          	mov    0x30(%rax),%rax
    2d82:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2d86:	48 83 c2 38          	add    $0x38,%rdx
    2d8a:	48 89 d1             	mov    %rdx,%rcx
    2d8d:	48 c1 e9 03          	shr    $0x3,%rcx
    2d91:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2d98:	0f b6 09             	movzbl (%rcx),%ecx
    2d9b:	84 c9                	test   %cl,%cl
    2d9d:	74 08                	je     2da7 <release+0x62>
    2d9f:	48 89 d7             	mov    %rdx,%rdi
    2da2:	e8 b9 f2 ff ff       	call   2060 <__asan_report_load8@plt>
    2da7:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2dab:	48 8b 4a 38          	mov    0x38(%rdx),%rcx
    2daf:	48 8d 50 38          	lea    0x38(%rax),%rdx
    2db3:	48 89 d6             	mov    %rdx,%rsi
    2db6:	48 c1 ee 03          	shr    $0x3,%rsi
    2dba:	48 81 c6 00 80 ff 7f 	add    $0x7fff8000,%rsi
    2dc1:	0f b6 36             	movzbl (%rsi),%esi
    2dc4:	40 84 f6             	test   %sil,%sil
    2dc7:	74 08                	je     2dd1 <release+0x8c>
    2dc9:	48 89 d7             	mov    %rdx,%rdi
    2dcc:	e8 ef f2 ff ff       	call   20c0 <__asan_report_store8@plt>
    2dd1:	48 89 48 38          	mov    %rcx,0x38(%rax)
    2dd5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2dd9:	48 8b 40 38          	mov    0x38(%rax),%rax
    2ddd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2de1:	48 8b 4a 30          	mov    0x30(%rdx),%rcx
    2de5:	48 8d 50 30          	lea    0x30(%rax),%rdx
    2de9:	48 89 d6             	mov    %rdx,%rsi
    2dec:	48 c1 ee 03          	shr    $0x3,%rsi
    2df0:	48 81 c6 00 80 ff 7f 	add    $0x7fff8000,%rsi
    2df7:	0f b6 36             	movzbl (%rsi),%esi
    2dfa:	40 84 f6             	test   %sil,%sil
    2dfd:	74 08                	je     2e07 <release+0xc2>
    2dff:	48 89 d7             	mov    %rdx,%rdi
    2e02:	e8 b9 f2 ff ff       	call   20c0 <__asan_report_store8@plt>
    2e07:	48 89 48 30          	mov    %rcx,0x30(%rax)
    2e0b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e0f:	48 83 c0 18          	add    $0x18,%rax
    2e13:	48 89 c2             	mov    %rax,%rdx
    2e16:	48 c1 ea 03          	shr    $0x3,%rdx
    2e1a:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    2e21:	0f b6 12             	movzbl (%rdx),%edx
    2e24:	84 d2                	test   %dl,%dl
    2e26:	74 08                	je     2e30 <release+0xeb>
    2e28:	48 89 c7             	mov    %rax,%rdi
    2e2b:	e8 30 f2 ff ff       	call   2060 <__asan_report_load8@plt>
    2e30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e34:	48 8b 50 18          	mov    0x18(%rax),%rdx
    2e38:	48 89 d0             	mov    %rdx,%rax
    2e3b:	48 89 c1             	mov    %rax,%rcx
    2e3e:	48 c1 e9 03          	shr    $0x3,%rcx
    2e42:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
    2e49:	0f b6 09             	movzbl (%rcx),%ecx
    2e4c:	84 c9                	test   %cl,%cl
    2e4e:	40 0f 95 c7          	setne  %dil
    2e52:	48 89 c6             	mov    %rax,%rsi
    2e55:	83 e6 07             	and    $0x7,%esi
    2e58:	83 c6 03             	add    $0x3,%esi
    2e5b:	40 38 ce             	cmp    %cl,%sil
    2e5e:	0f 9d c1             	setge  %cl
    2e61:	21 f9                	and    %edi,%ecx
    2e63:	84 c9                	test   %cl,%cl
    2e65:	74 08                	je     2e6f <release+0x12a>
    2e67:	48 89 c7             	mov    %rax,%rdi
    2e6a:	e8 21 f2 ff ff       	call   2090 <__asan_report_load4@plt>
    2e6f:	8b 02                	mov    (%rdx),%eax
    2e71:	89 c6                	mov    %eax,%esi
    2e73:	48 8d 05 c6 03 00 00 	lea    0x3c6(%rip),%rax        # 3240 <__PRETTY_FUNCTION__.0+0x80>
    2e7a:	48 89 c7             	mov    %rax,%rdi
    2e7d:	b8 00 00 00 00       	mov    $0x0,%eax
    2e82:	e8 79 f2 ff ff       	call   2100 <printf@plt>
    2e87:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2e8b:	48 89 c7             	mov    %rax,%rdi
    2e8e:	e8 5d f2 ff ff       	call   20f0 <free@plt>
